stay_id,city,name,type,price_per_night_usd,rating,neighborhood,walkable_score,family_friendly,wheelchair_accessible,has_kitchen,breakfast_included,max_occupancy
ST0032,Mexico City,Mexico City Hotel 2,hotel,151,4.5,Mexico City Center,6,yes,no,no,no,3
ST0033,Mexico City,Mexico City Apartment 3,apartment,157,4.3,Old Mexico City,8,yes,yes,no,no,5
ST0034,Mexico City,Mexico City Hostel 4,hostel,78,4.1,Mexico City Center,9,no,no,yes,no,4
ST0035,Mexico City,Mexico City Apartment 5,apartment,114,4.0,Old Mexico City,10,no,no,yes,no,5
ST0036,Mexico City,Mexico City Hostel 6,hostel,27,3.9,Mexico City Center,6,no,no,yes,no,4
ST0037,Cape Town,Cape Town Hotel 1,hotel,210,3.9,Old Cape Town,8,no,yes,no,yes,3
ST0038,Cape Town,Cape Town Hotel 2,hotel,217,4.1,Cape Town Center,9,yes,yes,no,yes,5
ST0039,Cape Town,Cape Town Guesthouse 3,guesthouse,95,4.8,Old Cape Town,6,no,no,yes,no,4
ST0040,Cape Town,Cape Town Hostel 4,hostel,78,4.1,Cape Town Center,5,no,no,yes,no,2
ST0041,Cape Town,Cape Town Apartment 5,apartment,174,4.9,Old Cape Town,6,yes,no,no,no,6
ST0042,Cape Town,Cape Town Hostel 6,hostel,28,4.8,Cape Town Center,8,no,no,yes,no,2
ST0043,Queenstown,Queenstown Guesthouse 1,guesthouse,145,4.1,Old Queenstown,9,yes,no,yes,yes,5
ST0044,Queenstown,Queenstown Hostel 2,hostel,104,3.9,Queenstown Center,5,no,no,yes,no,3
ST0045,Queenstown,Queenstown Hotel 3,hotel,240,4.4,Old Queenstown,10,no,yes,no,yes,3
ST0046,Queenstown,Queenstown Hostel 4,hostel,84,4.3,Queenstown Center,5,no,no,yes,no,2
ST0047,Queenstown,Queenstown Apartment 5,apartment,130,3.8,Old Queenstown,10,yes,no,yes,no,5
ST0048,Queenstown,Queenstown Apartment 6,apartment,165,4.6,Queenstown Center,6,yes,no,yes,no,7
ST0049,Marrakech,Marrakech Guesthouse 1,guesthouse,59,4.7,Old Marrakech,7,yes,no,no,no,4
ST0050,Marrakech,Marrakech Hotel 2,hotel,190,4.0,Marrakech Center,9,no,no,no,yes,4
ST0051,Marrakech,Marrakech Boutique Hotel 3,boutique hotel,245,4.8,Old Marrakech,5,no,yes,no,yes,3
ST0052,Marrakech,Marrakech Boutique Hotel 4,boutique hotel,309,4.8,Marrakech Center,10,no,yes,no,yes,4
ST0053,Marrakech,Marrakech Boutique Hotel 5,boutique hotel,249,4.0,Old Marrakech,8,no,yes,no,no,2
ST0054,Marrakech,Marrakech Boutique Hotel 6,boutique hotel,240,4.7,Marrakech Center,6,no,yes,no,no,2
ST0055,Vancouver,Vancouver Hotel 1,hotel,229,4.0,Old Vancouver,7,yes,yes,no,yes,4
ST0056,Vancouver,Vancouver Guesthouse 2,guesthouse,106,4.5,Vancouver Center,6,yes,no,yes,no,4
ST0057,Vancouver,Vancouver Guesthouse 3,guesthouse,88,3.8,Old Vancouver,9,yes,no,yes,yes,4
ST0058,Vancouver,Vancouver Guesthouse 4,guesthouse,69,4.2,Vancouver Center,9,yes,no,yes,yes,3
ST0059,Vancouver,Vancouver Guesthouse 5,guesthouse,142,4.6,Old Vancouver,10,yes,no,yes,no,3
ST0060,Vancouver,Vancouver Hostel 6,hostel,99,4.1,Vancouver Center,7,no,no,yes,no,4
